#Treatment	Dose	Effect
PK-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00169937729278695|0.00265408363704929|0.00822956868754132|1.12191361339644|1.07660325029775
PK-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00128549670940788|0.00210523374149406|0.00607350619227491|0.977685453859518|1.03250536788028
PK-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00188166909637965|0.00238468954788708|0.00646474432122513|1.02007889968934|1.14330959511511
JN-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.05217445429169|1.11333591883442|1.02196239532312|1.10341525541399|1.16897207180032
JN-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.02124420057743|1.09520868345327|1.00472572142662|1.10004452807423|1.06407733521022
JN-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.09678647288563|1.12615308093074|1.10993191271225|1.0798445894334|1.12722907832195
JN-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.1356746427511|1.10993191271225|1.1465970313638|1.11455058075944|1.03102882099616
D1-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.11575423923886|1.11366339292565|1.10436967697384|1.16528236016266|1.09652420778025
D1-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.11924537711962|1.1314931328167|1.04010972147625|1.06624530039131|1.01528811478554
D1-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.1057288296033|1.02583817094727|1.10916747964339|1.0182557544263|1.0051483159308
D1-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.09148161384733|1.14210511064533|1.06707299404032|1.0481797370785|1.01131084044084
60-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.1580641067939|1.1023120067|1.09859655356191|1.10464685430043|1.05480293378677
60-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.16397228637413|1.11752912214806|1.1057229144989|1.0841103469279|1.04333172601071
60-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.12698424537144|1.10855702320308|1.10568305277316|1.00370185291536|1.04587662313447
60-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07371137480701|1.09531090343609|1.09255626741847|1.04309215351378|1.07450693755578
RU	10|2|0.4|0.08|0.02	0.835112407240655|0.794065121196947|0.928141460552699|0.870640874930424|1.07236142242815
RU	10|2|0.4|0.08|0.02	0.772050021813087|0.8732799360436|0.995501991115734|0.900332461526228|1.01231633488568
RU	10|2|0.4|0.08|0.02	0.946623276708259|0.803003103914824|0.927310028916813|1.01491824589019|0.876418206096407
RU	10|2|0.4|0.08|0.02	0.774908695383037|0.824650920120619|0.848120407134583|1.08274453277681|1.03907749175384
5Z-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.473172360075665|0.914307332814065|0.937985979748526|1.02123511739179|0.996817625458996
5Z-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.513844441971737|0.925158562367865|0.967183709803049|1.03071547791254|1.04064092578168
5Z-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.534559304081311|0.923011741374259|0.999707029049197|0.996849435467514|1.02560566110022
5Z-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.538615824938589|0.905604759651139|1.03659432537805|0.981894395240349|1.07249002771956
AK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.79842091570659|0.965189019922335|0.917692379295283|0.988875284323483|1.04646317100939
AK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.72527131560921|1.00273762044217|0.981791363249057|0.940844008143645|0.987242736474795
AK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.559228329366613|0.876652864654895|0.880490724396026|0.992021536727479|0.959800282250365
AK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.6099402430334|0.915180505162946|1.1006366934789|1.02874202968752|0.977042705504814
BI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.00701436868288|1.07025381002313|1.08295149312688|1.02227840101122|0.98400340903106
BI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.00462038619725|0.993569763043614|1.0728393111076|0.937119656032597|0.992506834819996
BI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.1744816052663|1.09886741123656|1.16547774030397|1.04228618992877|1.03321126853494
BI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.1523627532337|1.16022971529211|1.14783544345558|1.05802011404557|0.977858308400139
CT-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.944324023632318|1.07707358244456|1.01437696616282|1.11608992557354|1.01379191283665
CT-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.967227422696233|1.07781209238088|1.00517916059234|1.03568825289649|0.984088467735748
CT-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.864028436476736|1.08609181968337|1.01068299703465|0.993750543326025|0.979232871948923
CT-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.850747133653373|1.03319842749375|1.02485293975601|0.996223280433502|0.923992311333056
PD-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.09143973809101|1.04784914854199|1.02211506738066|0.995030835215593|1.01855188691216
PD-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.0642844453468|1.08402913483745|1.01203461665355|1.02867294368449|1.04516914955714
PD-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.03248133535207|1.08038415736231|0.969154540550082|0.98779059793999|1.00856473021721
PD-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.05944096800097|1.05006327209986|1.04525011746981|0.942940747978152|0.975031760356611
D1	10|2|0.4|0.08|0.02	1.21873778576121|1.21466290779965|1.21000590441501|1.17581850992524|1.16968956082795
D1	10|2|0.4|0.08|0.02	1.1703714791807|1.21007243303479|1.1830784455588|1.0996515563539|1.1238513417991
D1	10|2|0.4|0.08|0.02	1.0718951266434|1.1171613020964|1.03646082837177|0.941084776178419|1.04091672939906
D1	10|2|0.4|0.08|0.02	1.07177346381671|1.06572834211587|1.02739694778384|1.05155462280722|0.89962056405928
5Z-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.544933003845061|1.00368910516456|1.0499189585101|1.05401837683086|1.07183450826475
5Z-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.563573474832579|0.929780751671423|1.10536507659488|1.02840443880857|1.02509965411158
5Z-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.521718716758002|0.910388743388281|1.01500245761531|1.01812032777986|1.0473476095106
5Z-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.561561429378407|0.965850151491809|1.0301222938721|1.07109477591684|1.03746579513025
AK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.431393547867042|0.95151016146646|1.09920024873473|1.14909305865035|1.0714402240148
AK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.54762329738579|1.06692614919862|1.14891648769665|1.10277772979654|1.02682918871405
AK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.477561713358885|0.995748493972957|1.09029510108332|1.12003412161303|1.07126212794431
AK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.50366161690272|1.02353099999413|1.12519931991556|1.10306722779503|1.05678392058116
BI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.09450628576691|1.04675706337677|1.12304027663235|1.03552933985842|1.14132614401795
BI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.10945146584168|1.15020115291389|1.10557492893713|1.11281727110222|1.08952455907532
BI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07979438581625|1.15929911329964|1.08595070620431|1.04078994582957|1.14819698495938
BI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.08406576541134|1.15991301603497|1.10733354373192|1.07789215198848|0.983143614330738
CT-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.10426289473796|1.199427606149|1.10481327344084|1.08571936613308|1.06870843053162
CT-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.08780233783938|1.26732740335562|1.13370392165994|1.13546513350917|1.17189173627546
CT-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07925144758337|1.2423643719156|1.16687621344692|1.05928890941592|1.02064677255194
CT-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.01762758833038|1.26546583532189|1.142611551587|1.0912084434523|0.979224933500971
PD-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.10279908826239|1.13974373628639|1.1344275081189|1.07576969884419|0.994484301214081
PD-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.08582839699584|1.10997106555411|1.09731252563422|1.15103960052086|1.09799386347693
PD-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.04065104869481|1.09353888146534|1.06097767011807|1.02414225124354|1.00126163723212
PD-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.04996302854372|1.0204472997672|1.02286964325287|1.03423534910051|1.06094256369074
PI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.350996681885088|0.667198895624912|0.999933471380219|1.07206712737736|1.09011301549285
PI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.406897354655756|0.759998004141407|1.0665036715482|1.04771765253765|1.04110637094695
PI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.323661138611979|0.863471496680886|0.963295845974861|0.95478705203367|0.936796161537818
PI-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.375535126339242|0.639170867836151|1.00177171491358|0.960938628707865|0.884420314650486
PK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00243588624856808|0.002836916301686|0.011704136365071|0.969608977132004|0.957065648248371
PK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00188632654614723|0.00363897640792183|0.0200440761734306|0.932988992096366|0.981394804804192
PK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00250896846182627|0.00331594662206278|0.0333502065130474|0.970332548363668|1.02274944795358
PK-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00203945389587047|0.00371209953708798|0.0283982950752324|0.913059107482155|1.03045242130129
JN-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.694914180758756|1.01428497400377|0.916057784763846|0.998086508251813|0.941560772075688
JN-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.784665964221351|0.97349708370039|1.05290795087489|0.94451641630057|0.997825490320265
JN-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.815686550723617|0.979885074337769|1.05213524210889|1.06543954076691|1.00544497987725
JN-D1	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.768417160197451|1.06662127553007|1.04815960462755|1.04250136466887|0.954168647637607
60	10|2|0.4|0.08|0.02	1.01236221758005|1.06252276314192|1.01292318512348|0.976200742654046|1.03617403390086
60	10|2|0.4|0.08|0.02	1.01149146199026|1.01345903471719|1.01834866225986|0.902881447463715|1.039573329761
60	10|2|0.4|0.08|0.02	1.00612605757716|1.12535288599134|1.06339194231044|1.15040184689612|1.03005097122007
60	10|2|0.4|0.08|0.02	1.03810087891849|1.00355804190967|1.08783564699728|1.09693178330098|1.03716705503941
5Z-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.483308707414448|0.90257873590713|0.930995211705285|0.966083970855331|1.12713324668397
5Z-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.47548486246883|0.927591331112061|0.964966278720243|0.947963810483444|0.970791825606158
5Z-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.493760637706446|0.860818173265252|0.948810715110461|1.02919970235804|1.05613287831747
5Z-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.456777769224848|0.897202336660423|1.07274266800092|0.962657908466545|1.01560909689614
AK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.700352547508746|1.02769055607478|0.998545433355522|1.08014460499214|0.962595897180741
AK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.68831259063026|1.07171753167437|1.0606099318438|0.97995208222672|0.961027027148175
AK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.629660103958908|1.03742125738058|1.01756857272626|1.00708052756184|0.943660766592724
AK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.661484080332282|1.05316649003745|1.028144383959|0.936270863640054|0.987113747018696
BI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.961740920655358|1.02327631021768|1.002957306682|1.10661796348639|0.946895860803465
BI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07590879514713|1.12864456203286|1.06898890407516|1.14232597851047|1.09249587732858
BI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.11522634437467|0.989125842995417|1.00896558340248|1.07440912479951|0.991791787074547
BI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.103384436205|1.01170558148381|0.965273722105625|0.942660322707145|1.10753819251011
CT-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.962360477132279|1.07227472745564|1.06470576158442|1.08151351943226|0.99230785023576
CT-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.947010395351861|1.1224447896635|1.05111447205437|1.09627505594602|1.00607707205573
CT-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.882517803813462|1.04545961734108|1.08203865970923|1.06482885366414|0.996757572774113
CT-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.899753864330019|1.05598109678055|1.05183289028913|1.03436710314725|0.994860687210791
PD-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.992522283803871|1.07925750348034|0.985542383332082|1.03747591707263|1.0589466219273
PD-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.02932920641187|1.10397711095701|1.02448729347198|1.10768714814472|1.10314567136127
PD-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.982098834740074|0.919014353802269|0.954325260641682|0.972706458966936|0.889053781602855
PD-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.915890070800809|0.996242724244599|0.928510872342122|0.961114067246937|0.96083418356139
PI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.549684456677245|0.961154401992752|1.00941183305616|1.06659452864581|1.04565029520912
PI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.546598014509909|0.962875547389596|1.07479357148563|1.01881640389545|1.01687739199268
PI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.538408087488553|0.895517601405404|1.00842743674077|0.979628052495982|0.992670089904537
PI-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.570371769334108|0.949225139061615|1.06175012739149|0.993282994394775|1.02775530857247
PK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.0011570950564172|0.00149575702414907|0.00674501752399297|0.995101748518795|0.999398522234393
PK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00142520244753826|0.0019190844838139|0.00536214782242119|0.93172962780697|1.01776387852619
PK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.0010804730399775|0.0014801000547637|0.00544676820153042|0.996447759868567|1.03618844633897
PK-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00170211506297826|0.00173171706407353|0.00612761422672173|0.998823320456463|1.099891952696
JN-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.976605958457908|0.995621780523633|1.04522609468906|1.01299152089003|0.973728893922559
JN-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.975360661867981|1.06691858873543|0.967896039205372|0.918484960717692|0.98328332465562
JN-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.89536630393652|0.928879664560615|0.961406888432769|1.06070092154097|1.05751317715679
JN-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.04291988212226|1.08904661980606|1.05366036380037|1.04849270144136|1.0228684348328
D1-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.947116195643567|0.987375502208512|0.991906137358116|1.10139189649771|0.918665459415355
D1-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.955695483480051|1.0019864562928|0.935039092220459|0.991513665924184|0.934426285946424
D1-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.96674133778555|0.900099467989316|1.09681382655543|1.04018271141997|0.896336178241251
D1-60	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.899399321059444|1.00053689151594|1.0436699817053|0.985046140692506|0.901418975664845
SB	10|2|0.4|0.08|0.02	0.830108880874332|1.04820596346913|0.913073232824401|0.98428721009013|0.921333397206463
SB	10|2|0.4|0.08|0.02	0.771692341383629|0.933973433340405|1.01415246059826|0.978360696125867|0.987031473484667
SB	10|2|0.4|0.08|0.02	0.785914476059204|0.905542975287979|0.910701978930787|0.973804601096124|0.910997341734764
SB	10|2|0.4|0.08|0.02	0.772800367562601|0.901158478553379|0.981700633389124|0.896773981818779|0.941774145909225
5Z-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.389260455440253|0.880913745128829|0.832739156787499|0.93327347899829|0.996393019400839
5Z-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.392823767993418|0.844379311127841|0.944662105393702|0.954290036174609|0.97824807292913
5Z-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.375786155846396|0.762429195122864|0.900626646554095|0.867261907667674|1.01909555261569
5Z-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.374660112181287|0.765130398134543|0.906771069790299|0.988555686276424|0.934180144205187
AK-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.638886266421688|0.935939985039833|1.03503293415348|0.981612066899542|1.0583736991554
AK-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.508856273466038|0.922744536997364|0.985134242078737|1.0171388317998|1.0343357613345
AK-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.488869725725241|0.879247125228503|0.898133135683513|1.05211469866123|1.02027929915084
AK-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.556046908573892|0.866354750544309|0.998072201574309|1.00976727446362|0.954228150133093
BI-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.837525157116223|0.937162330206002|0.930135094375566|1.0134106611493|1.05103741685584
BI-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.777638432488971|0.841772542628193|0.959556352822271|0.995087637603473|0.938382924381369
BI-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.770162662996019|0.911312404718559|0.922894187647085|1.02151325429599|1.0297648121013
BI-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.722866065746044|0.877018486449684|0.960118704024392|1.02905436407501|1.00906561283543
CT-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.785553128181456|0.895296679388015|0.934366070677738|0.950146984360435|0.895969425821654
CT-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.619613779135199|0.906253858003983|0.925563112024806|0.884153421971254|0.95409042356187
CT-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.757138980304021|0.827215845459375|0.887240231321691|1.00324507791627|1.00109698158065
CT-SB	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.783061381279455|0.76622061178701|0.955436556624507|0.992565752005718|1.04342441720465
PI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.683122938454987|0.970595240672975|0.996838663577507|1.17075547279302|0.974601043674079
PI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.766515817508607|0.920208734815841|0.966069765931187|1.0679687330836|1.02825715089968
PI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.72444056960186|1.06064516129032|1.08118957667345|1.22626368303788|0.974670154024993
PI-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.886726726726727|0.965951758209823|1.1021524750557|1.08902450837935|1.02021505376344
PK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00102017604929932|0.00191627663314331|0.00401177338305543|0.980830340587153|1.04077946964632
PK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00148890558546387|0.00151647791112061|0.00373605012648804|0.981243925472004|0.973902793765897
PK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.000993399755444296|0.00189021897910929|0.00304918536046097|1.03176292238892|1.03625391711666
PK-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00136592466373591|0.0019040161979349|0.00648469284803916|1.01034274016215|1.05382467529108
JN-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.04186060063079|1.09762617544013|1.00431935552011|1.00908302923031|1.05489150623866
JN-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.985803669631216|1.08241738231031|1.08018122355032|0.994209295719249|1.11605445447195
JN-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.946832036122674|1.06862652479289|1.18351112542102|1.09687531932204|1.07127171630899
JN-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.00504938526289|1.11091874133613|1.09096798200036|1.10120942320558|1.03745490931736
D1-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.05722113278376|1.16096299529322|1.15953682131228|1.17828199311912|1.09753923515273
D1-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.10777654148711|1.1745608265252|1.12526766375899|1.11495658980491|1.06422905665558
D1-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.03661166902502|1.08411361687179|1.18768215065834|1.13219648425924|1.08670420401266
D1-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.08643729503451|1.13771521989571|1.09683889491833|1.07728388713675|1.09069998842086
60-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.06580056473827|1.03930774958537|1.06146762768055|1.22637411452426|1.07616320244101
60-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.0109798081492|1.0703446869635|1.02970974783399|0.959334111320071|1.01768675777972
