#Treatment	Dose	Effect
60-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.04507797454971|1.09515538269833|1.03831136955783|1.01496809273874|1.03757127213684
60-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.01197749499679|1.02475550353057|1.0628025525809|0.992901106370124|1.05828644790998
SB-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.877801219394174|0.934977257330882|1.02696990225491|1.09611535855995|1.06368334462402
SB-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.890374528210587|0.984635633407529|1.04583760766476|1.05163650440337|1.01052550082261
SB-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.857208620543448|1.04519849297976|0.987275935729544|1.02014609858626|0.973231411599856
SB-RU	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.967093494211379|1.03669424691388|1.05104566691299|1.01326517014549|1.02691396012777
D4	10|2|0.4|0.08|0.02	0.973655529812557|0.95011873055742|0.9719738143184|0.894492201315058|0.925917906300298
D4	10|2|0.4|0.08|0.02	0.990746955950602|0.935322521274062|0.972789410244751|1.08666969808515|0.959913099336697
D4	10|2|0.4|0.08|0.02	0.976514579095224|0.974499660951274|1.08163130872808|1.13069456553328|0.937843650101715
D4	10|2|0.4|0.08|0.02	0.88347185895573|1.04499854693403|1.09072168943137|0.955009202751138|1.04268914075366
5Z-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.438820455908405|0.799135607590661|0.919164834255857|0.924569010084578|0.942918392809137
5Z-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.382572911568659|0.806235481447271|0.95168639236798|1.0106911692734|0.904820331832939
5Z-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.443711658822373|0.759171270051239|0.888064888320137|0.982141224882594|0.996945640682479
5Z-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.416303483625288|0.818595891533164|0.826756946468516|0.929380660093442|0.896736440352036
AK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.468566309026943|0.874818812869203|0.880806182578357|0.976793479448463|0.932143143296258
AK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.546271004960339|0.96393738755472|0.964563803363707|0.946747372331359|0.988855625723838
AK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.440590193897165|0.873630409676928|1.0154527769691|0.968571962897911|1.0064375324142
AK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.499185427539683|0.975690073012684|1.0381412709644|1.10292918328748|1.06023594645608
BI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.14746352088751|1.13779996270637|1.07081896401575|1.0986293566439|1.13307883504536
BI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.01791938428627|1.15116009827486|1.11216161665837|1.02066517901967|1.14049657902664
BI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.00970881408023|0.997431001085299|0.991700308319121|1.00500650590634|1.02415329995663
BI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.985176738882554|1.01989060657028|1.03738099490322|1.09862090486069|1.07756649664303
CT-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.788092069450791|0.894820683766597|0.998752915174565|0.949321021480809|0.929862857080438
CT-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.791762322017328|0.951148865516921|0.966849390384885|1.01068123601581|0.993458721492278
CT-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.758992561265718|0.963078201110146|0.92916965600574|0.974383566816448|0.976430162745912
CT-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.641030094777782|0.904217800098176|0.960382131933693|0.98743344787222|0.962776120530151
PD-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.854048195103068|0.889329333204297|0.88048001548437|0.986145359527727|1.00902351688764
PD-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.721989741604568|0.871847478950934|0.880936804413046|0.931261008419626|1.02564598858028
PD-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.835507852092343|0.815640382650692|0.886969443670475|0.959857212658647|0.941459612907394
PD-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.815317334367088|0.732374687551738|0.888730056816117|0.895756356984506|0.941774584983908
PI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.700437904935346|0.91452073938773|1.11970427387252|1.09068198398633|1.15764034590688
PI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.744666484432561|0.977091000591959|1.12638780021108|1.00747461545285|1.15204298311197
PI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.703438553208362|0.942844975071774|1.14452496861026|1.00020559361485|1.04929841178933
PI-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.711185026910736|1.03460581095667|1.03227085490231|1.04945994962956|1.08960210292897
PK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.0011187698922847|0.00165793610543395|0.0399252580837022|1.06025687900268|1.05897635924645
PK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00144226962017425|0.00152314455214664|0.0306448596398707|1.0479032331439|1.01985985048247
PK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00127299984087502|0.00180899977387503|0.0192423975947003|1.02542817182148|1.03486847064144
PK-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00147399981575002|0.00200999974875003|0.0253862968267129|1.06083766739529|1.14370325703709
JN-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.982132917125986|1.14236546934291|1.19232490367929|1.09989340143999|1.05843274649553
JN-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.14371887085566|1.11743668664025|1.1813594408851|1.16356148335716|1.18243634101352
JN-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.981707949937547|1.05906353006861|1.10488849758957|1.03915737032543|0.998228416204086
JN-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.954651033781777|1.10874661341178|0.999867578584952|1.08539033896303|1.05137593008149
D1-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.08902523510792|1.15823518829685|1.08763200300081|1.07565173790395|1.06386285084379
D1-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.02414808066967|1.12750753072574|1.13907441926335|1.04474801253909|1.04983866831507
D1-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07161189031985|1.1069128464196|1.21230589784738|1.15208571103039|1.08485167998177
D1-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.09981403270939|1.15690579781513|1.13210243456867|1.0632848814193|1.03133635747432
60-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.12614649209533|1.16281923086303|1.13959391339095|1.09213772350616|1.05319873405135
60-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.16338954560548|1.13799553128383|1.17085616624675|1.06204611670065|1.06197857942852
60-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.06222699966566|0.981711898590375|1.07896562757272|1.0332220061188|1.00739505103196
60-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.12550016357551|1.10537498337282|0.982603474990922|0.968453294698356|1.04535894937787
SB-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.06475428995156|1.04191216178094|1.12563170493838|1.18991851308546|1.02639660189088
SB-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07108141437426|1.09521314752275|1.16332041041678|1.05097163675052|1.05808864422217
SB-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.806746836942524|1.215699311789|1.07532108233694|0.965597092776651|1.01858284325526
SB-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.00458170451636|1.00649998280428|1.03374564852709|0.949211480628064|0.980637617360801
RU-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.02462151726185|1.10281805131399|1.05598267931202|0.945150551318512|1.0640999415282
RU-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.935266463071345|1.05805363113524|0.986330631803231|0.967279323247701|1.12737982958094
RU-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.926595736869544|0.863559266030795|0.935847449537782|1.0558113238026|0.969021447819606
RU-D4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.05191238774956|0.959916587733404|0.934577174703174|0.976856033071202|0.923666027857935
F4	10|2|0.4|0.08|0.02	0.893667998294887|1.02477300259979|0.904330010159913|0.944228309932958|0.996298286967847
F4	10|2|0.4|0.08|0.02	0.92870032299426|0.966738499331939|1.06361318867953|0.969151268135782|0.946398453940884
F4	10|2|0.4|0.08|0.02	0.909263586342052|0.998775575153053|0.974528278183965|1.02357897205263|0.95452208068474
F4	10|2|0.4|0.08|0.02	0.937939582757552|0.946140381732452|0.966213579223303|0.959902180012227|0.980538177432728
5Z-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.48076314382074|0.897057806980205|0.986884375125062|0.953027508249564|0.980575777751098
5Z-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.371079410469943|0.801635723978855|1.02298235848404|1.02827226654733|1.07090441419907
5Z-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.398001510319923|0.833531965455905|0.915354084126967|1.0278478656889|1.05597131107938
5Z-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.360844777048864|0.821485195643693|0.980849000218316|1.07973558664476|0.961307894105815
AK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.56145722892258|0.943753995016516|1.01895025319314|1.00446676337637|1.12116909015054
AK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.517493866333924|0.909512636691763|1.04138741421479|1.02447725089278|1.13826297638778
AK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.522670436221716|0.986487921781733|1.07681820200721|1.06855298909108|1.1169701428839
AK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.454208209982755|0.982409386810033|1.02944385545147|1.02964469240083|1.12060838146661
BI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.974600357572335|0.935113565799125|1.08889593444382|1.12730963400427|1.05268845243969
BI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.84008862390932|1.02796981083936|0.973467232228786|1.1025234551318|1.01912993233141
BI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.822033441305153|0.971875797655298|0.975895081590026|0.964685665392815|0.930180220665159
BI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.732106457098278|0.980079738566791|0.920739577004519|0.991382626483414|1.04768136209866
CT-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.70830747406685|1.08230097768177|1.07555473164126|1.11039018610612|1.03721316364281
CT-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.70296367343978|1.13407861754346|0.988103394079101|1.11738629311109|1.1111317089684
CT-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.683977026515803|0.800204820151857|0.841764968875744|0.935676537010925|0.988601147145701
CT-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.726836407546247|0.795703362336784|0.997810411436301|0.984092046787648|1.00615606837019
PD-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.89662796213418|1.19202260399695|1.11152267618124|0.99103677274321|1.17568007919649
PD-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.934865015364943|0.925534679398602|1.08651803576216|0.972136861426774|0.989741580217378
PD-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.0124818166946|0.915784214459099|1.14581573955759|1.04623533729203|1.03602173595851
PD-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.968107919299285|1.050135075983|1.10465183115281|1.1222669773488|1.14271186590558
PI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.817600728920684|0.913323293432353|1.04123454972636|1.08816876582826|1.03791620993075
PI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.833380747660948|0.852479106196821|1.10308140078502|1.07926415616091|1.14193860275613
PI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.897981852926838|0.954862703876875|1.08749966573346|1.05318849135741|1.07115043228377
PI-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.836435669633582|0.916083671542501|1.1318326651431|1.22752546082499|1.08922756660132
PK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00121400485217762|0.00164428505294944|0.0766359771874658|0.842865128286889|0.94713892479893
PK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00164428505294944|0.0019669952035283|0.115445714582081|0.899254885313038|0.89870935148706
PK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00105623025819629|0.00185640469622378|0.164483857480931|0.926706021912777|0.938804659415753
PK-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00172837678613938|0.00224048842647697|0.182615810246634|0.89127429779692|1.08496452226585
JN-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.1624653356755|1.1543153182876|1.06392502697353|1.04492318118184|1.06525364031138
JN-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.16555948888512|1.19021462901371|1.00862261139397|1.08399689692992|1.15723113413645
JN-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.13511006490858|1.10333865498235|1.06244974537657|1.06282264924895|1.13044876650391
JN-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.15336370946127|1.13305909361053|1.18823022152821|1.13613555055761|1.04503513453673
D1-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07088474724915|1.27676609782863|1.08559834778717|1.17049918548088|1.05466252553182
D1-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.06246918573081|1.23767826835735|1.1095908773859|1.09004241861057|1.06659517377544
D1-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.07881433138047|1.15473494105849|1.20002478365931|1.04193257467798|0.986995463213477
D1-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.00975971324388|1.24039461093097|1.09393236355792|1.1645749717168|0.964047630521535
60-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.21293524186281|1.20155897051767|1.11689704006273|1.11500567643169|0.983715078241125
60-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.1531512973865|1.12921899322339|1.12083894149179|1.10694397303402|1.05549326435786
60-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.19375313671656|1.1983487339966|1.20149775140476|1.05420246213799|0.981893149903069
60-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	1.17523297808481|1.16938761452091|1.11025497200327|1.07611765516291|1.14246351568112
SB-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.820525089199167|0.820442592859942|0.927341349227628|1.03129498628498|1.11091220327098
SB-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.690106626518448|0.79613092169035|1.03304390867655|0.894441809144719|1.08397714851403
SB-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.794750827920714|0.863531253177933|1.0192820413054|0.996157740450725|1.14552392237663
SB-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.809129456291534|0.867855453223032|0.914776118743064|0.988968426265315|1.02185533826475
RU-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.910959871563539|0.927798257672666|0.949769327638309|0.941374007531915|0.999106753855978
RU-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.833428493557288|0.8824157832018|0.962294667778085|0.951567756400437|0.983374481012054
RU-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.949835335161343|0.992300556013815|0.954089262536024|1.03012512882118|1.08056337796392
RU-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.898269836404814|0.982517345861986|0.977424152351488|1.04149636215157|1.00495537284604
D4-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.905401745324064|0.806298994796299|0.823717659352544|0.959209821145583|1.05456298706662
D4-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.807005883697567|0.77477328651475|0.935429156477926|0.908605796104812|0.910265448307789
D4-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.946726386352225|0.869629579248276|0.901500527114911|0.98035771798252|0.974636470750624
D4-F4	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.784699064396038|0.946086246801803|0.834245865598701|0.932107199369463|0.905861477802161
SF	10|2|0.4|0.08|0.02	1.0554718360723|1.0012037771853|1.01405298402989|1.10926730095321|1.12799272383568
SF	10|2|0.4|0.08|0.02	1.06658225364923|0.930073920836046|1.03747759636905|0.891383630413654|1.00214896519746
SF	10|2|0.4|0.08|0.02	1.12462214349807|1.08783517648841|1.02190577185275|0.99076829850955|1.14414366121683
SF	10|2|0.4|0.08|0.02	1.01858692738862|1.06694323703868|1.04090522415019|1.10729143602951|1.0709612762635
5Z-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.474397744338695|0.895284877208687|0.963681762723879|1.08835203584339|1.03674083296792
5Z-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.448687567734592|0.946232650288433|1.01611998082415|1.04278440576457|0.979531373186076
5Z-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.521696028418596|0.901886541325605|0.926862962427514|1.10632419321157|1.01288061848999
5Z-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.448593412595147|0.914581282370787|1.01625853946224|0.952931700365559|1.15859935608381
AK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00292131412319612|0.888547652766236|1.07760911038026|0.994922812233003|0.958837092262497
AK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.0017790053955361|0.890307931789188|1.0536206270994|1.09108273545488|1.08832059549865
AK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00269634615573859|0.934116651413614|1.01893346716657|0.990031391767288|0.965616666174633
AK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00204686131530521|0.897784863066946|1.05068933959201|1.02410966453124|0.956327064820555
BI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00166408598048149|1.02182996694151|0.875236168299974|0.969496492228516|0.894661328062375
BI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00213490055056893|0.942440889433663|1.02909512280752|1.01290884258761|0.966915129585622
BI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00156411076748072|1.03084936651423|1.04547003828726|0.976506972630153|1.12741438689158
BI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00141355465082482|1.04364663642998|1.06224868106569|0.962354697664498|1.15535091075995
CT-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00207128180160256|0.765936904300179|1.0675435918172|1.01909540274465|1.00888753187381
CT-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00279746824997318|0.850851206047153|1.10751685495251|1.02531750026819|0.982588029476568
CT-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00169059574575459|0.765612777875905|1.04880018167596|1.12944412202569|1.06674068279882
CT-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00327184947810216|0.812722363806111|1.08491668979671|1.12899834304795|1.10059465233445
PD-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.930736456196729|0.884627965873298|0.943310750898531|0.963274912512781|1.03370083794343
PD-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.915800366613108|0.93247282804364|0.968804968821427|0.978285065350535|0.93457128691076
PD-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.87741983062722|0.84379929284611|0.902944562576564|0.968538616911876|0.976347628002639
PD-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.913097096408101|1.04719412316605|0.920660283435145|1.03237912625934|0.972193201325811
PI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.18814333154887|0.529968097283699|0.980027071609194|1.02108712966953|0.982969259360814
PI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.160279594883379|0.512854662018358|1.03011390096666|1.09036781699244|0.959527509020243
PI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.147171621312835|0.490261912457053|1.03304218225385|0.963215328970527|0.957377211166533
PI-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.12729402416355|0.50062889456598|0.954478738011376|1.00096135437746|1.02209879923339
PK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00241416595044988|0.00383024915813427|0.00841972365050896|0.980390233291178|1.10044167294023
PK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00412029029705758|0.0058775983740635|0.00896568344142342|0.982574072454836|0.971654876636546
PK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.0041477629874156|0.00563582640970491|0.0100487041447698|0.963991430807189|1.08242930629733
PK-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00366884602392019|0.0051569094462095|0.00963820389034512|0.94273949055208|1.09574490830023
JN-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.489006875525257|0.798678697966955|1.00343046376951|1.04867504853741|0.987389656891061
JN-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.483367985535747|0.782154081000653|1.06729339536668|1.03471128841546|1.02303311388097
JN-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.403051238012841|0.750491478891035|1.05369647805584|0.946980242334428|1.02422915979596
JN-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.534566277909362|0.684978092248125|1.03563917954077|0.994719011131622|1.0337375095833
D1-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.41027431036827|0.900376042844126|1.00897185868257|0.996665739919596|0.967467119081587
