#Treatment	Dose	Effect
D1-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.686796695368768|0.974358870288557|0.981997430813596|1.02316935321848|0.959877263512074
D1-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.403900239844258|0.926346693097629|0.935605894271967|1.05725523652993|1.0544866768292
D1-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.559123596116489|0.984218791494416|1.07778941799606|0.960606573865549|0.859089930095959
60-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.792871819839744|0.924996492849539|1.01213886665401|0.942854077784471|0.949876630824964
60-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.781203323953425|0.971274374695703|0.934544194221866|1.02557331594887|0.990485307102599
60-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.801275096094808|1.02410570849419|1.01081644840319|0.968551554759321|1.00721657288486
60-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.9012978055899|0.94606074369391|1.14426417030439|1.08128317058195|1.01434062560454
SB-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.827698011195895|0.932810227312471|1.06855171363854|0.862853369158004|0.97951122366897
SB-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.822579417410214|0.931485317988524|0.977149428787152|0.967348391490132|0.944133675944461
SB-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.833564817660001|0.868340728540584|1.01243460055638|0.957812493598332|1.04812825460818
SB-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.846298504160572|0.876575834675123|0.910073460424374|1.01647430933681|0.963654912179353
RU-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.917762370463221|0.993736970155945|1.09989946074399|1.05156227558202|1.02135697529172
RU-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.946191912465562|0.952781368465492|0.984170507614434|1.00147544622455|1.12403758688376
RU-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.887764449650351|0.945964473118103|0.935243416163517|1.03847681941977|0.935490445125604
RU-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.757769575501314|0.905542300621895|1.00568784185206|0.860904167172733|1.02852155224765
D4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.357518356831642|0.977523944388877|0.933727732411457|1.03499474300436|1.05105790372767
D4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.333982371470189|0.943529416782719|0.987402404355735|1.02276183143918|0.996470455257955
D4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.322593335357328|0.894197835466367|0.95512291489389|1.05838938514759|0.991631781271781
D4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.292318941593511|0.990306207533535|0.973321759506716|0.99523221058663|1.02222260231505
F4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.888625666542239|0.965568153618044|0.851931173844226|0.973158967065462|0.938274591420295
F4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.804075682912537|0.836657789863762|0.927522329295326|0.969088289084869|1.00495696801223
F4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.91169655515057|0.79889840199761|0.903027681290394|0.989553664355252|0.945275592237418
F4-SF	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.8838482261788|0.784738670287264|0.9560602880773|0.938217141584468|0.925710663485795
ST	10|2|0.4|0.08|0.02	0.784917460985657|1.11190125387137|1.17189614216556|1.10781188922633|1.18362299666236
ST	10|2|0.4|0.08|0.02	0.739009832516463|1.06243046576661|1.04735093363803|1.23333433562859|1.07914875063896
ST	10|2|0.4|0.08|0.02	0.647527524208231|0.807714749404559|0.928626770779861|0.950493092244757|0.907206830913839
ST	10|2|0.4|0.08|0.02	0.6543252782711|0.824530581922183|0.978442957214324|1.00651398290358|0.911861953302108
5Z-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.328800687636053|0.877842508949478|0.891568883809925|0.998765021455694|1.06133726770054
5Z-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.310569111045977|0.776047344137475|0.927900305945351|1.07158594298022|0.963144946961788
5Z-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.335445693363505|0.839945340367419|0.958053281347148|1.12511899927716|0.991711753000467
5Z-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.315799228631942|0.815709084046767|1.11305478937339|1.02439969603583|1.08003659701664
AK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.203091808198386|0.972294321288843|1.09335375594745|1.15275029542328|1.00358666384816
AK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.256527901472438|0.851740831482245|1.0610703159383|1.08388634953859|1.14505716137215
AK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.224128124739894|0.914178897428072|1.10772549454818|1.01999694808978|1.03313403434786
AK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.277689149071942|0.935056737785423|1.00076297755459|1.05549621285687|0.98813223094637
BI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.668962056046406|1.03718919844225|0.952991203601038|1.05335807685275|1.12572898065259
BI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.676462921680536|0.953878235429141|1.0519964051868|1.01136412267495|1.02853674762777
BI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.699964485948662|1.04377931607312|0.958002208469422|1.1341519031068|1.16755451795012
BI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.700989153659403|0.913957022175905|1.03667650580548|1.05041636829042|1.08351624040102
CT-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.605229398094847|1.0865213260605|1.08192388290452|0.966446017774458|0.974332877329923
CT-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.729646736028204|1.04086422643569|1.09161411662723|0.983489064625423|1.06779100209168
CT-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.750992975187302|1.08250650301397|1.11679724614881|1.10572265229514|0.911091727543185
CT-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.704295883241694|1.08195355212536|0.914043394962695|1.22114920328344|0.933521284715191
PD-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.758297423765093|0.97496187751719|1.01321713520103|0.941961286065478|1.01798898370893
PD-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.79922427285639|1.00312624476445|1.0364165268507|0.946580242294028|0.958755295906913
PD-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.827465721912322|1.03136813404656|1.10420072213494|0.967262226575668|0.945102055095122
PD-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.806569180569778|1.00822419682099|1.01753604844198|0.917446364625141|1.01801945057531
PI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.354677210812761|0.726110292569985|0.946883362901043|1.1743768229245|0.917115193793788
PI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.395247617043029|0.781000992272304|0.966563430255285|0.991866373996452|1.09159725772018
PI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.359681538613603|0.747045113237446|0.946609572334544|0.971811002031036|0.984411716879283
PI-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.299872781244321|0.739297204056971|0.875864465792822|0.972869564108369|0.840204952922683
PK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00110654077569826|0.00175202289485557|0.00594107011714183|0.899367361657703|0.0126461802936944
PK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00108019456675306|0.00163346495460219|0.00662607154971694|0.876591064024581|0.00493991417722436
PK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00155014987590376|0.0023184850317865|0.0107297330540817|0.906130000286441|0.0232522481385564
PK-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.0012670790289996|0.0016849455172867|0.0272219797772839|0.90083927136216|0.00544574391187061
JN-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.714456507802293|0.940821779193191|0.948119860414667|0.942831697098441|1.0316146224993
JN-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.627974591865377|0.955944678742346|1.01658182271831|0.99316974449785|0.97487256080868
JN-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.705927641983187|0.917584551785367|0.836195655189635|0.938920178675471|1.01675082540299
JN-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.649425685986183|0.888133618178287|0.817211386399578|0.932733124323724|0.966921454928835
D1-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.800802997233861|0.992495243875395|1.06397133486619|1.06920015406342|1.1090776814233
D1-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.835576201091672|0.976349708407739|1.05930274629723|1.01758890743356|0.996938183996857
D1-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.727785766822113|0.99265460741448|0.960517301941241|1.01200685440597|1.10719227462647
D1-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.713564621018496|0.947631329215256|1.07707325403803|0.911441928704086|1.05740273904547
60-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.733524377477946|1.02429330758559|1.09276734731787|0.898444106043045|0.979417928093357
60-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.779854839989242|1.02799293355959|1.10681509029448|0.941485152154858|0.89015477671635
60-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.764131399822433|0.893607576205978|0.980537686328873|1.02149499228984|0.941667575271413
60-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.673891372408529|0.911854955530288|1.05911901683774|0.896715004439183|1.0037226834473
SB-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.741189582402903|0.970471672681771|0.855206987981862|0.975533211824206|0.924056795458295
SB-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.565339320273114|0.915969598577297|0.911970258428187|0.880860703063076|0.99881307309458
SB-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.667222155083037|0.94543280392319|1.04888934119498|0.935306801340805|1.07122760819833
SB-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.648615413319425|0.987293732521727|1.01373667728879|0.992891020381336|1.08552613445788
RU-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.687758076515316|0.946093048429699|1.08207973436743|0.895480151546787|1.05097574967617
RU-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.851078321471358|1.07714980144452|0.99758976552412|1.0655466205026|0.991784120832007
RU-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.807876175866631|1.08983255821504|1.1660619932309|1.17539587848093|1.10532680773008
RU-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.816844822128613|1.06202569659191|1.16305891710698|1.07474412979782|1.02000698012288
D4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.609357390991158|0.992738553055036|1.01970853520156|1.11882050864984|1.04013353316835
D4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.755771398031857|1.05507468640231|1.01542524969696|1.11166362654088|0.974156994419336
D4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.718220957455241|0.993699578747533|1.08378844967879|1.05594209566819|1.0287994401344
D4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.739300979958126|1.01172508588408|1.02589185082366|1.10036016215997|1.06112317236553
F4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.734396645102307|0.967220185036123|1.03656798735951|1.10134454282563|0.950819346311699
F4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.722495503284342|1.0884576016854|1.11105943614664|1.12307187788808|1.19072633137565
F4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.561925363997646|1.0516436730251|1.11082810571629|0.992561594680723|0.955273118795998
F4-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.553359092510614|1.013512742132|0.970083005438559|1.13548762988668|1.07153978336309
SF-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.283835255708345|1.07585823911792|1.00227729223907|1.21418862786985|1.09757872556725
SF-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.332686197190668|1.04600488598984|1.06865689020854|1.06656097522745|0.99693897886843
SF-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.454891216833778|0.979191378086423|1.01274825763229|1.0547964157007|1.04298482955074
SF-ST	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.342454351440047|1.00930094370219|1.10169802890754|1.14000857292543|1.14218582382865
G2	10|2|0.4|0.08|0.02	0.970284508153198|0.982279105737093|1.07275415261165|1.07391747875498|1.08904071861829
G2	10|2|0.4|0.08|0.02	0.981045274979014|1.01152089470356|1.02974633761575|1.05675841814084|1.15456594494912
G2	10|2|0.4|0.08|0.02	0.891786087226999|1.02064031638117|1.23020729187496|1.06328067719789|1.02365304716834
G2	10|2|0.4|0.08|0.02	0.888933324446222|1.142136017241|0.98082605701082|1.10871159101513|1.0705414472661
5Z-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.45992837427861|0.960925203585848|1.06601884167066|1.09210520312963|1.04635598439745
5Z-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.515340222176601|0.958160541983166|1.15637674217021|1.13097470289012|1.04680307488766
5Z-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.494743318066854|0.977920568733338|1.08292660696789|1.10486476633172|1.04770888873698
5Z-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.486513090436804|0.981475152095153|1.07751270307836|0.959300020507212|1.06418757262971
AK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.31521569470093|0.76409906083967|0.968099360852035|1.06964949231016|1.03786439846507
AK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.293736431028576|0.812847015991875|0.940238753083742|1.09791552219382|1.05022977298389
AK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.299512203040412|0.867945814767018|0.976429910638194|1.05670944021038|1.02462522421616
AK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.29185841713539|0.734974473852947|0.916668695772156|1.06226107282865|1.03611807770662
BI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.840174584548415|0.910883650319697|0.924585516608382|1.03657058320069|1.02777164588925
BI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.736252628643794|0.948000294330649|1.06339340002246|1.04188402597855|1.04522235518738
BI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.801760019487035|0.849294464947503|0.943334873479267|0.974506396116512|1.02395088029973
BI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.7991230834366|0.903672571418629|0.991665812820072|1.01286182957738|0.964028248467426
CT-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.609677130846973|0.921992666130042|0.884866191654493|1.04568663109044|0.955533693070586
CT-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.582599449462878|0.866310904411253|0.966202585735722|1.01523020202924|0.945945999662125
CT-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.604363050868142|0.912985026740073|0.907426398367055|1.02881865368604|0.89160871507896
CT-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.494780912489002|0.904552603245027|0.923543271284291|1.00354500343478|1.00012006952222
PD-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.801678523365198|0.971349110915552|0.997870496637803|0.974304888452986|1.1246643960921
PD-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.792981371883838|0.926063016281408|1.02087182002002|1.1400165254835|0.982939341622946
PD-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.81968960566811|1.01695760937851|1.01503437108066|1.05413416855097|0.948564715381144
PD-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.775763568695668|1.02616556632337|0.964177418732976|1.07051798159769|0.98452564279931
PI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.290258685838046|0.824621974085148|0.968134117403403|0.93676837691767|0.918877830925527
PI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.263035091468721|0.818770091061117|0.943360558396549|0.985610448783906|0.879298302821727
PI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.305432246883957|0.707805105645538|0.91292852540603|1.0374725054989|0.989082183563287
PI-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.274905018996201|0.759679175276056|1.02819436112777|0.980301717434291|0.918989535426248
PK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00225370104245079|0.00199822076233491|0.0021442094938297|0.854481169734711|0.961171559570246
PK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00176098907365588|0.00172449189078218|0.00360409680877757|0.872748009762996|0.94284997376765
PK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00228769339439925|0.00188666347665596|0.0032720395561328|0.877845375623761|0.992868047485588
PK-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00201426390502882|0.00190489210928065|0.00257935151639438|0.816761227698407|0.968988538747237
JN-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.476519555588789|1.07259678673096|1.13604832945833|1.04126054468023|1.05142308621988
JN-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.5801134851918|1.08831707686074|1.02649321019106|1.02254227001685|1.13737690265071
JN-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.498772219932219|0.964594062709007|0.96130287433659|0.916554260501088|0.937392037954523
JN-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.507824591849337|0.916618416219849|0.993085617410579|0.967821095362664|0.884970400155257
D1-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.685002294961914|0.998423610430645|1.04260377611486|1.11913001174127|1.01062902585313
D1-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.733156956485115|0.994098423782338|1.09009143747131|1.03286694893839|1.06500673016921
D1-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.756826387941559|0.999922294957979|0.995335970700019|1.10873007513214|1.08327735692343
D1-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.702004617406275|1.02629365944125|1.03630897596842|1.05077938157147|1.06517380891121
60-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.868704230900073|1.04780218796441|1.1624572523321|1.09011476965497|1.03006212959481
60-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.905939016311257|0.99229020071261|1.00720130346816|1.03238975130257|1.02827165135808
60-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.733814654865914|0.860740691579717|0.889740076891352|0.981870643652987|0.912304986560605
60-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.751689602917637|0.876517166239229|0.938358924279558|0.957883575811302|0.928094102626094
SB-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.816600069685894|0.836260388016992|1.01295119763364|1.03443521065156|1.01593138163406
SB-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.829766255717579|0.960212319576547|0.930254798318642|1.05154532177832|1.03602167676124
SB-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.855337510589363|0.970655436753438|1.08292438110009|1.02485788084443|1.10409367317405
SB-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.829919266131208|0.986972017667491|1.0215900364708|1.11028220062527|1.051808163196
RU-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.792822776638913|1.05456613531173|1.01718781144793|0.987599686197633|1.08190863523401
RU-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.823003395868269|1.01352312646638|1.05488066915246|1.10298971730357|1.02660188244846
RU-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.764358408132922|0.969073071049538|1.06214316842633|1.05402782508066|1.09797372767457
RU-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.722792908596185|0.970713718079711|1.05904498229346|0.997520718661994|0.983033219440202
D4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.712827372441214|1.00917150210791|0.971061152572393|1.08096419774725|1.01155524395531
D4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.85971162627651|0.957769762271566|1.09063938524552|1.00772502098689|0.980581359950554
D4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.716411437657993|0.999747021799873|0.946503670085994|0.981273906915435|1.04014745015093
D4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.817876618917824|0.981570633225358|0.975057871140894|1.00564350616373|0.979288123149027
F4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.794897166000351|0.896014802113892|1.03308042910827|0.926725014911669|0.969754092231499
F4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.784651153893641|0.864435104242565|1.01541249241374|0.957421315948269|0.918106678862644
F4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.710434767267111|0.724516947535057|0.825119530123516|0.926113462596414|1.04125373105602
F4-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.728090421070021|0.833652240718672|0.807386889458093|0.9240540640242|0.899880189195215
SF-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00209039227517539|0.92657325226187|1.02420282306101|1.03963321867119|1.02054463657946
SF-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00189785614456713|0.969206252610841|1.07004705101692|1.04670892147104|1.03679331074472
SF-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00256944672283302|0.918307825933799|1.04237342280349|1.06467649664228|1.04231816588472
SF-G2	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.00151956526619157|0.977266958262032|1.03414704902152|1.05530354179582|0.958514141454259
